series id,title
EXBZUS,Brazil / U.S. Foreign Exchange Rate
INTGSTBRM193N,"Interest Rates, Government Securities, Treasury Bills for Brazil"
BRACPIALLMINMEI,Consumer Price Index: All Items for Brazil
RBBRBIS,Real Broad Effective Exchange Rate for Brazil
INTDSRBRM193N,"Interest Rates, Discount Rate for Brazil"
LRUNTTTTBRM156S,Unemployment Rate: Aged 15 and Over: All Persons for Brazil
LRUNTTTTBRM156N,Unemployment Rate: Aged 15 and Over: All Persons for Brazil
MANMM101BRM189S,M1 for Brazil
MYAGM1BRM189N,M1 for Brazil
MANMM101BRM657S,M1 for Brazil
MANMM101BRM189N,M1 for Brazil
MYAGM2BRM189N,M2 for Brazil
BRAPROINDMISMEI,Production of Total Industry in Brazil
XTEXVA01BRM667S,Exports: Value Goods for Brazil
XTEXVA01BRM667N,Exports: Value Goods for Brazil
XTEXVA01BRM664S,Exports: Value Goods for Brazil
XTEXVA01BRM657S,Exports: Value Goods for Brazil
XTEXVA01BRM659S,Exports: Value Goods for Brazil
CPALTT01BRM659N,Consumer Price Index: Total All Items for Brazil
CPALTT01BRM657N,Consumer Price Index: Total All Items for Brazil
MABMM301BRM189S,M3 for Brazil
MABMM301BRM189N,M3 for Brazil
MYAGM3BRM189N,M3 for Brazil
MABMM301BRM657S,M3 for Brazil
IRSTCI01BRM156N,Immediate Rates: Less than 24 Hours: Call Money/Interbank Rate for Brazil
IRSTCB01BRM156N,Immediate Rates: Less than 24 Hours: Central Bank Rates for Brazil
TRESEGBRM052N,Total Reserves excluding Gold for Brazil
TRESEGBRM194N,Total Reserves excluding Gold for Brazil
IRSTFR01BRM156N,Immediate Rates: Less than 24 Hours: Federal Funds Rate for Brazil
XTEITT01BRM156S,Ratio of Exports to Imports for Brazil
XTEITT01BRM156N,Ratio of Exports to Imports for Brazil
BRALORSGPNOSTSAM,Leading Indicators OECD: Reference series: Gross Domestic Product (GDP): Normalised for Brazil
XTIMVA01BRM667S,Imports: Value Goods for Brazil
XTIMVA01BRM664S,Imports: Value Goods for Brazil
XTIMVA01BRM667N,Imports: Value Goods for Brazil
XTIMVA01BRM657S,Imports: Value Goods for Brazil
XTIMVA01BRM659S,Imports: Value Goods for Brazil
CSCICP03BRM665S,Consumer Opinion Surveys: Confidence Indicators: Composite Indicators: OECD Indicator for Brazil
SPASTT01BRM657N,Total Share Prices for All Shares for Brazil
SPASTT01BRM661N,Total Share Prices for All Shares for Brazil
MYAGM4BRM189N,M4 for Brazil
BRAREC,OECD based Recession Indicators for Brazil from the Period following the Peak through the Trough
CCUSMA02BRM618N,National Currency to US Dollar Exchange Rate: Average of Daily Rates for Brazil
BRALOCOSTORSTM,Leading Indicators OECD: Component series: Short-term interest rate: Original series for Brazil
BRACPALTT01IXNBM,Consumer Price Index: All items: Total: Total for Brazil
CCRETT01BRM661N,Real Effective Exchange Rates Based on Manufacturing Consumer Price Index for Brazil
CCUSSP02BRM650N,National Currency to US Dollar Spot Exchange Rate for Brazil
NBBRBIS,Broad Effective Exchange Rate for Brazil
LCEATT03BRM189N,Monthly Earnings: All Activities for Brazil
BRASARTMISMEI,Total Retail Trade in Brazil
OPCNTT01BRM661N,Total Construction Costs for Brazil
LCEATT03BRM661S,Monthly Earnings: All Activities for Brazil
LCEATT03BRM661N,Monthly Earnings: All Activities for Brazil
MABMM201BRM189N,M2 for Brazil (DISCONTINUED)
LREMTTTTBRM156N,Employment Rate: Aged 15 and Over: All Persons for Brazil
LFACTTTTBRM647S,Active Population: Aged 15 and Over: All Persons for Brazil
LREMTTTTBRM156S,Employment Rate: Aged 15 and Over: All Persons for Brazil
LFWA24TTBRM647S,Working Age Population: Aged 15-24: All Persons for Brazil
LFWA24TTBRM647N,Working Age Population: Aged 15-24: All Persons for Brazil
LFACTTTTBRM647N,Active Population: Aged 15 and Over: All Persons for Brazil
BRALORSGPTDSTSAM,Leading Indicators OECD: Reference series: Gross Domestic Product (GDP): Trend for Brazil
MAM2A1BRM189N,"M2, Alternate Definition 1 for Brazil"
LFEMTTTTBRM647S,Employed Population: Aged 15 and Over: All Persons for Brazil
BRAMABMM301GYSAM,Monetary aggregates and their components: Broad money and components: M3: M3 for Brazil
LRUN24TTBRM156S,Unemployment Rate: Aged 15-24: All Persons for Brazil
LFEMTTTTBRM657S,Employed Population: Aged 15 and Over: All Persons for Brazil
LFEMTTTTBRM647N,Employed Population: Aged 15 and Over: All Persons for Brazil
LFEMTTTTBRM657N,Employed Population: Aged 15 and Over: All Persons for Brazil
BRAMABMM301IXOBSAM,Monetary aggregates and their components: Broad money and components: M3: M3 for Brazil
LRUN24TTBRM156N,Unemployment Rate: Aged 15-24: All Persons for Brazil
BRAXTEXVA01NCMLM,International Trade: Exports: Value (goods): Total for Brazil
BRAXTNTVA01NCMLM,International Trade: Net trade: Value (goods): Total for Brazil
XTNTVA01BRM667S,Net Trade: Value Goods for Brazil
LFUNTTTTBRM647S,Unemployed Population: Aged 15 and Over: All Persons for Brazil
BRAMANMM101IXOBSAM,Monetary aggregates and their components: Narrow money and components: M1 and components: M1 for Brazil
XTNTVA01BRM664S,Net Trade: Value Goods for Brazil
XTNTVA01BRM667N,Net Trade: Value Goods for Brazil
LFUNTTTTBRM647N,Unemployed Population: Aged 15 and Over: All Persons for Brazil
TWEXBMTH,"Trade Weighted U.S. Dollar Index: Broad, Goods (DISCONTINUED)"
CPGDFD01BRM661N,Consumer Price Index: Total Food Including Restaurants for Brazil
BRAPROMANMISMEI,Production in Total Manufacturing for Brazil
BRARECM,OECD based Recession Indicators for Brazil from the Peak through the Trough
CSCICP02BRM460S,Consumer Opinion Surveys: Confidence Indicators: Composite Indicators: European Commission and National Indicators for Brazil
BSCURT02BRM160S,Business Tendency Surveys for Manufacturing: Capacity Utilization: Rate of Capacity Utilization: European Commission and National Indicators for Brazil
BRALOLITOAASTSAM,Leading Indicators OECD: Leading indicators: CLI: Amplitude adjusted for Brazil
BRALORSGPRTSTSAM,Leading Indicators OECD: Reference series: Gross Domestic Product (GDP): Ratio to trend for Brazil
BSCICP03BRM665S,Business Tendency Surveys for Manufacturing: Confidence Indicators: Composite Indicators: OECD Indicator for Brazil
BSXRLV02BRM086S,Business Tendency Surveys for Manufacturing: Export Order Books or Demand: Level: European Commission Indicator for Brazil
BRAPROCONMISMEI,Production of Total Construction in Brazil
LCEATT04BRM189N,Real Monthly Earnings: All Activities for Brazil
LCEATT04BRM661S,Real Monthly Earnings: All Activities for Brazil
LCEATT04BRM661N,Real Monthly Earnings: All Activities for Brazil
BRASLRTTO01GYSAM,Sales: Retail trade: Total retail trade: Volume for Brazil
BRASLRTTO01GPSAM,Sales: Retail trade: Total retail trade: Volume for Brazil
BRASLRTTO01IXOBM,Sales: Retail trade: Total retail trade: Volume for Brazil
BRALOLITOTRGYSAM,Leading Indicators OECD: Leading indicators: CLI: Trend restored for Brazil
BRALOLITOTRSTSAM,Leading Indicators OECD: Leading indicators: CLI: Trend restored for Brazil
BRAPRINTO01GYSAM,Production: Industry: Total industry: Total industry excluding construction for Brazil
BRAPRINTO01GPSAM,Production: Industry: Total industry: Total industry excluding construction for Brazil
BRAPRINTO01IXOBM,Production: Industry: Total industry: Total industry excluding construction for Brazil
LFWATTTTBRM647S,Working Age Population: Aged 15 and Over: All Persons for Brazil
LFWATTTTBRM647N,Working Age Population: Aged 15 and Over: All Persons for Brazil
LFAC24TTBRM647S,Active Population: Aged 15-24: All Persons for Brazil
LFAC24TTBRM647N,Active Population: Aged 15-24: All Persons for Brazil
VALEXPBRM052N,"Goods, Value of Exports for Brazil"
BRALOCOSTNOSTSAM,Leading Indicators OECD: Component series: Short-term interest rate: Normalised for Brazil
BRARECP,OECD based Recession Indicators for Brazil from the Peak through the Period preceding the Trough
LREM24TTBRM156S,Employment Rate: Aged 15-24: All Persons for Brazil
LREM24TTBRM156N,Employment Rate: Aged 15-24: All Persons for Brazil
BRALOCOBONOSTSAM,Leading Indicators OECD: Component series: BTS - Order books: Normalised for Brazil
IMP3510,U.S. Imports of Goods by Customs Basis from Brazil
BRAPRMNCG02IXOBSAM,Production: Manufacturing: Consumer goods: Durable goods for Brazil
BRAPRMNCG02IXOBM,Production: Manufacturing: Consumer goods: Durable goods for Brazil
BRABCBUTE02STSAM,Business tendency surveys (construction): Business situation - Activity: Tendency: National indicator for Brazil
BRALOLITONOSTSAM,Leading Indicators OECD: Leading indicators: CLI: Normalised for Brazil
EXP3510,U.S. Exports of Goods by F.A.S. Basis to Brazil
MABMBM01BRM659S,"Broad Money, Index for Brazil (DISCONTINUED)"
MABMBM01BRM657S,"Broad Money, Index for Brazil (DISCONTINUED)"
MABMBM01BRM661S,"Broad Money, Index for Brazil (DISCONTINUED)"
LFUN24TTBRM647S,Unemployed Population: Aged 15-24: Total for Brazil
LFUN24TTBRM647N,Unemployed Population: Aged 15-24: Total for Brazil
BSOBLV02BRM460S,Business Tendency Surveys for Manufacturing: Order Books: Level: European Commission and National Indicators for Brazil
BSEMFT02BRM460S,Business Tendency Surveys for Manufacturing: Employment: Future Tendency: European Commission and National Indicators for Brazil
MABMM402BRM189S,M4 for Brazil (DISCONTINUED)
MABMM402BRM189N,M4 for Brazil (DISCONTINUED)
BRABVDEFT02STSAM,Business tendency surveys (services): Demand evolution: Future tendency: National indicator for Brazil
BRALOCOSPNOSTSAM,Leading Indicators OECD: Component series: Share prices: Normalised for Brazil
BRALOCOBOORSTSAM,Leading Indicators OECD: Component series: BTS - Order books: Original series for Brazil
BRAPRMNTO01GPSAM,Production: Manufacturing: Total manufacturing: Total manufacturing for Brazil
BRAPRMNTO01IXOBM,Production: Manufacturing: Total manufacturing: Total manufacturing for Brazil
BRAPRMNTO01GYSAM,Production: Manufacturing: Total manufacturing: Total manufacturing for Brazil
XFORSD01BRM194N,Reserve Assets for Brazil (DISCONTINUED)
WPIATT01BRM661N,Total Wholesale Prices by Industry Aggregate for Brazil
BRAPRMNVG01IXOBSAM,Production: Manufacturing: Investment goods: Total for Brazil
BRAPRMNVG01IXOBM,Production: Manufacturing: Investment goods: Total for Brazil
BSPRFT02BRM460S,Business Tendency Surveys for Manufacturing: Production: Future Tendency: European Commission and National Indicators for Brazil
BRAPRMNCG03IXOBSAM,Production: Manufacturing: Consumer goods: Non durable goods for Brazil
BRAPRMNCG03IXOBM,Production: Manufacturing: Consumer goods: Non durable goods for Brazil
BRAPRMITO01IXOBSAM,Production: Mining: Total mining: Total for Brazil
BRAPRMITO01IXOBM,Production: Mining: Total mining: Total for Brazil
BRAPRCNTO01GPSAM,Production: Construction: Total construction: Total for Brazil
BRAPRCNTO01IXOBM,Production: Construction: Total construction: Total for Brazil
BRAPRCNTO01GYSAM,Production: Construction: Total construction: Total for Brazil
BSBUCT01BRM460S,Business Tendency Surveys for Manufacturing: Business Situation: Current: National Indicator for Brazil (DISCONTINUED)
BRAPRMNIG01IXOBM,Production: Manufacturing: Intermediate goods: Total for Brazil
BRAPRMNIG01IXOBSAM,Production: Manufacturing: Intermediate goods: Total for Brazil
LRACTTTTBRM156S,Activity Rate: Aged 15 and Over: All Persons for Brazil
LRACTTTTBRM156N,Activity Rate: Aged 15 and Over: All Persons for Brazil
BRAXTIMVA01NCMLM,International Trade: Imports: Value (goods): Total for Brazil
VALIMPBRM052N,"Goods, Value of Imports for Brazil"
LRINTTTTBRM156S,Inactivity Rate: Aged 15 and Over: All Persons for Brazil
LRINTTTTBRM156N,Inactivity Rate: Aged 15 and Over: All Persons for Brazil
LFEM24TTBRM657S,Employed Population: Aged 15-24: All Persons for Brazil
LFEM24TTBRM647N,Employed Population: Aged 15-24: All Persons for Brazil
LFEM24TTBRM647S,Employed Population: Aged 15-24: All Persons for Brazil
LFEM24TTBRM657N,Employed Population: Aged 15-24: All Persons for Brazil
BRALOCOBPNOSTSAM,Leading Indicators OECD: Component series: BTS - Production: Normalised for Brazil
MANMNM01BRM661S,"Narrow Money, Index for Brazil (DISCONTINUED)"
MANMNM01BRM657S,"Narrow Money, Index for Brazil (DISCONTINUED)"
BSCICP02BRM460S,Business Tendency Surveys for Manufacturing: Confidence Indicators: Composite Indicators: European Commission and National Indicators for Brazil
BRABREMFT02STSAM,Business tendency surveys (retail trade): Employment: Future tendency: National indicator for Brazil
LRAC24TTBRM156S,Activity Rate: Aged 15-24: All Persons for Brazil
LRAC24TTBRM156N,Activity Rate: Aged 15-24: All Persons for Brazil
BRALOCOBPORSTSAM,Leading Indicators OECD: Component series: BTS - Production: Original series for Brazil
XTEXVA04BRM667N,Exports: Value Goods to European Union (15 countries) from Brazil
BRASPASTT01GYM,Share Prices: All shares/broad: Total: Total for Brazil
BRABRCICP02STSAM,Business tendency surveys (retail trade): Confidence indicators: Composite indicators: National indicator for Brazil
BRAWPIATT01GYM,Wholesale prices: Industry aggregates: Total: Total for Brazil
BRAWPIATT01GPM,Wholesale prices: Industry aggregates: Total: Total for Brazil
BRAPRMNCG01IXOBSAM,Production: Manufacturing: Consumer goods: Total for Brazil
BRAPRMNCG01IXOBM,Production: Manufacturing: Consumer goods: Total for Brazil
LRIN24TTBRM156S,Inactivity Rate: Aged 15-24: All Persons for Brazil
LRIN24TTBRM156N,Inactivity Rate: Aged 15-24: All Persons for Brazil
BRALOCONTORSTM,Leading Indicators OECD: Component series: Net trade: Original series for Brazil
BRALOCONTNOSTSAM,Leading Indicators OECD: Component series: Net trade: Normalised for Brazil
XTIMVA04BRM667N,Imports: Value Goods from European Union (15 countries) to Brazil
LFIN24TTBRM647N,Inactive Population: Aged 15-24: All Persons for Brazil
LFIN24TTBRM647S,Inactive Population: Aged 15-24: All Persons for Brazil
MAM4A1BRM189N,"M4, Alternate Definition 1 for Brazil"
BSFGLV02BRM460S,Business Tendency Surveys for Manufacturing: Finished Goods Stocks: Level: European Commission and National Indicators for Brazil
BRALOCOSPORIXOBM,Leading Indicators OECD: Component series: Share prices: Original series for Brazil
LFINTTTTBRM647S,Inactive Population: Aged 15 and Over: All Persons for Brazil
LFINTTTTBRM647N,Inactive Population: Aged 15 and Over: All Persons for Brazil
BRABVCICP02STSAM,Business tendency surveys (services): Confidence Indicators: Composite Indicators: National indicator for Brazil
BSBUFT01BRM460S,Business Tendency Surveys for Manufacturing: Business Situation: Future Tendency: National Indicator for Brazil (DISCONTINUED)
XTNTVA02BRM667N,Net Trade: Value Goods with European Union (15 countries) for Brazil
BRALOCOBDORSTSAM,Leading Indicators OECD: Component series: BTS - Demand or orders inflow: Original series for Brazil
BRACP010000GYM,Consumer Price Index: Food and non-Alcoholic beverages (COICOP 01): Total: Total for Brazil
BRALOCOS3NOSTSAM,Leading Indicators OECD: Component series: Services - Demand Expectation: Normalised for Brazil
BRABSBUCT02STSAM,Business tendency surveys (manufacturing): Business situation: Current: National indicator for Brazil
BRABRBUFT02STSAM,Business tendency surveys (retail trade): Business situation - Activity: Future tendency: National indicator for Brazil
BRABVEMFT02STSAM,Business tendency surveys (services): Employment: Future tendency: National indicator for Brazil
BRALOCOS3ORSTSAM,Leading Indicators OECD: Component series: Services - Demand Expectation: Original series for Brazil
BRALOCOBDNOSTSAM,Leading Indicators OECD: Component series: BTS - Demand or orders inflow: Normalised for Brazil
BRABSBUFT02STSAM,Business tendency surveys (manufacturing): Business situation: Future tendency: National indicator for Brazil
BRABRBUTE02STSAM,Business tendency surveys (retail trade): Business situation - Activity: Tendency: National indicator for Brazil
BRABCCICP02STSAM,Business tendency surveys (construction): Confidence indicators: Composite indicators: National indicator for Brazil
BRABVBUTE02STSAM,Business tendency surveys (services): Business situation - Activity: Tendency: National indicator for Brazil
GEPUCURRENT,Global Economic Policy Uncertainty Index: Current Price Adjusted GDP
TWEXBPA,"Real Trade Weighted U.S. Dollar Index: Broad, Goods (DISCONTINUED)"
TWEXOMTH,"Trade Weighted U.S. Dollar Index: Other Important Trading Partners, Goods (DISCONTINUED)"
GEPUPPP,Global Economic Policy Uncertainty Index: PPP-Adjusted GDP
OECDNMERECM,OECD based Recession Indicators for OECD and Non-member Economies from the Peak through the Trough
TWEXOPA,"Real Trade Weighted U.S. Dollar Index: Other Important Trading Partners, Goods (DISCONTINUED)"
M04034US000NYM267NNBR,Wholesale Price of Coffee for New York
OECDNMERECP,OECD based Recession Indicators for OECD and Non-member Economies from the Peak through the Period preceding the Trough
OECDNMEREC,OECD based Recession Indicators for OECD and Non-member Economies from the Period following the Peak through the Trough
